Simulation,Description,Features,Hyper-params,Model,Data type,Indicator,Value
simulation 1,feature selection,Fund_Freq1,{},Linear regression,test,MAE,0.37
simulation 1,feature selection,Fund_Freq1,{},Linear regression,test,MSE,0.24
simulation 1,feature selection,Fund_Freq1,{},Linear regression,test,R2,0.02
simulation 1,feature selection,Fund_Freq1,{},Linear regression,train,MAE,0.37
simulation 1,feature selection,Fund_Freq1,{},Linear regression,train,MSE,0.23
simulation 1,feature selection,Fund_Freq1,{},Linear regression,train,R2,0.02
simulation 2,feature selection,Fund_Freq1,{},K Nearest Neighbours,test,MAE,0.39
simulation 2,feature selection,Fund_Freq1,{},K Nearest Neighbours,test,MSE,0.24
simulation 2,feature selection,Fund_Freq1,{},K Nearest Neighbours,test,R2,-0.02
simulation 2,feature selection,Fund_Freq1,{},K Nearest Neighbours,train,MAE,0.38
simulation 2,feature selection,Fund_Freq1,{},K Nearest Neighbours,train,MSE,0.24
simulation 2,feature selection,Fund_Freq1,{},K Nearest Neighbours,train,R2,-0.01
simulation 3,feature selection,Fund_Freq2,{},Linear regression,test,MAE,0.37
simulation 3,feature selection,Fund_Freq2,{},Linear regression,test,MSE,0.24
simulation 3,feature selection,Fund_Freq2,{},Linear regression,test,R2,0.02
simulation 3,feature selection,Fund_Freq2,{},Linear regression,train,MAE,0.37
simulation 3,feature selection,Fund_Freq2,{},Linear regression,train,MSE,0.23
